path,feature,subscenario,table,subscenario_type,custom_method,sub_input_flag,sub_input_column,filename,cols_to_exclude_str,base_table,base_subscenario
,water,volume_hrz_bounds_scenario_id,system_water_node_reservoirs_volume_horizon_bounds,simple,,1,water_node,,ignore,water_reservoir_scenario_id,system_water_reservoirs
water/reservoirs/target_volumes,water,target_volume_scenario_id,system_water_node_reservoirs_target_volumes,simple,,1,water_node,,,water_reservoir_scenario_id,system_water_reservoirs
water/reservoirs/target_release,water,target_release_scenario_id,system_water_node_reservoirs_target_releases,simple,,1,water_node,,,water_reservoir_scenario_id,system_water_reservoirs
water/reservoirs/exogenous_elevation,water,exogenous_elevation_id,system_water_node_reservoir_exogenous_elevations,simple,,1,water_node,,,water_reservoir_scenario_id,system_water_reservoirs
water/reservoirs/volume_to_elevation_curves,water,volume_to_elevation_curve_id,system_water_node_reservoir_volume_to_elevation_curves,simple,,1,water_node,,,water_reservoir_scenario_id,system_water_reservoirs
water/reservoirs,water,water_node_reservoir_scenario_id,system_water_node_reservoirs,simple,,0,,,,,
water/flows,water,water_flow_scenario_id,system_water_flows,simple,,0,,,,,
water/flows/tmp_flow_bounds,water,water_flow_timepoint_bounds_scenario_id,system_water_flows_timepoint_bounds,simple,,1,water_link,,,inputs_system_water_flows,water_flow_scenario_id
water/flows/hrz_flow_bounds,water,water_flow_horizon_bounds_scenario_id,system_water_flows_horizon_bounds,simple,,1,water_link,,,inputs_system_water_flows,water_flow_scenario_id
water/flows/hrz_flow_bounds/upstream_node_map,water,water_flow_horizon_bounds_scenario_id,system_water_flows_horizon_bounds_upstream_node_map,simple,,1,water_link,,,inputs_system_water_flows,water_flow_scenario_id
water/flows/ramp_limits,water,water_flow_ramp_limit_scenario_id,system_water_flow_ramp_limits,simple,,1,water_link,,,inputs_system_water_flows,water_flow_scenario_id
water/flows/ramp_limits/bt_hrz_values,water,water_flow_ramp_limit_scenario_id,system_water_flow_ramp_limit_bt_hrz_values,simple,,1,water_link,,,inputs_system_water_flows,water_flow_scenario_id
water/powerhouses,water,water_powerhouse_scenario_id,system_water_powerhouses,simple,,0,,,,,
policy/generic/geography,policy,policy_zone_scenario_id,geography_policy_zones,simple,,0,,,,,
policy/generic/requirements,policy,policy_requirement_scenario_id,system_policy_requirements,dir_main,,0,,requirements.csv,,,
policy/generic/requirements,policy,policy_requirement_scenario_id,system_policy_requirements_load_zone_map,dir_aux,,0,,load_zone_mapping.csv,,,
policy/generic/project_policy_zones,policy,project_policy_zone_scenario_id,project_policy_zones,simple,,0,,,,,
